¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,¤g¦a,¤jº¡¬q331~360¦a¸¹,6090.56,¹A,,,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10963008,1800,,0.0,0,,RPWOMLMLOHLFFBB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¥|µó121~150¸¹,24.7,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950117,254.70999999999998,3,2,2,¦³,¦³,21500000,84410,©Y¹D¥­­±,46.17,0,¥»¥ó¥]§t¼W«Ø©Î¥e¥Î³¡¤À:¶§¥x¥~±À¡C,RPXNMLSKPHLFFAB78CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤T¥Á¦è¸ô61~90¸¹,25.13,°Ó,,,1050514,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041214,177.1,3,2,2,¦³,¦³,13850000,78204,©Y¹D¥­­±,23.33,0,,RPOOMLSKPHLFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n¥­¸ô1~30¸¹,62.0,°Ó,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0580108,100.13,3,2,3,¦³,µL,7000000,69909,,0.0,0,¶R¨ü¤H¶R²M,RPUOMLOKPHLFFAB18CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¸ô1~30¸¹,8.27,¦í,,,1050606,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900321,114.2,0,0,0,µL,¦³,5000000,43783,©Y¹D¥­­±,0.0,0,,RPVOMLNKPHLFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¸ô155«Ñ1~30¸¹,23.24,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050328,151.61,3,2,2,¦³,¦³,9380000,61869,©Y¹D¾÷±ñ,16.21,0,,RPSOMLRJPHLFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¸ô155«Ñ1~30¸¹,23.24,¦í,,,1021226,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050328,151.95,3,2,2,¦³,¦³,9650000,63508,©Y¹D¾÷±ñ,16.21,0,,RPTOMLRJPHLFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬h¤tªF¸ô¤G¬q94¤Î91~120¸¹,193.0,¦í,,,1050509,¤g¦a5«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0651213,547.52,7,2,6,¦³,µL,39650000,72417,,0.0,0,,RPVOMLQJPHLFFAB38CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­´Yµó91~120¸¹,42.78,¦í,,,1050505,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,198.68,3,2,2,¦³,¦³,15600000,78518,©Y¹D¥­­±,0.0,0,,RPPOMLOJPHLFFAB57CA
¤¤°Ï,¨®¦ì,»O¤¤¥«¤¤°Ï¤¯·Rµó1~30¸¹,0.45,°Ó,,,1050608,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,33.85,0,0,0,¦³,¦³,700000,,©Y¹D¥­­±,33.85,700000,,RPTNMLKMOHLFFAB67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¦Û¥Ñ¸ô¤T¬q1~30¸¹,14.52,°Ó,,,1050605,¤g¦a1«Øª«2¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000105,161.69,3,2,2,¦³,¦³,8800000,54425,©Y¹D¥­­±,0.0,0,,RPVOMLKMOHLFFAB97CA
«n°Ï,¤g¦a,³»¾ô¤lÀY¬q31~60¦a¸¹,56.0,¦í,,,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,107143,,0.0,0,§t¥¼«O¦s«Øª«,RPQNMLLJPHLFFAB27CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¦Û±jµó1«Ñ1~30¸¹,119.0,¦í,,,1050506,¤g¦a4«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0571002,129.31,12,12,12,¦³,µL,14800000,114454,,0.0,0,,RPVNMLLJPHLFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô571~600¸¹,11.56,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940602,129.97,3,2,2,¦³,¦³,7200000,55397,©Y¹D¥­­±,19.05,0,,RPUOMLNLOHLFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô181~210¸¹,30.98,¦í,,,1050613,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040604,176.23,3,2,2,¦³,¦³,11110000,64537,©Y¹D¥­­±,25.0,1350000,,RPVPMLOLOHLFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô541~570¸¹,20.56,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020818,186.51999999999998,3,2,2,¦³,¦³,13800000,73987,©Y¹D¥­­±,30.09,0,,RPSNMLMLOHLFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï°ª¤u«n¸ô1~30¸¹,129.95,¦í,,,1050530,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020102,384.75,4,4,6,¦³,¦³,34500000,89669,,0.0,0,¤Ò©d¦@¦³,RPTNMLMLOHLFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô331~360¸¹,23.71,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031029,203.86,4,2,2,¦³,¦³,14750000,73777,©Y¹D¥­­±,22.91,1400000,,RPVNMLMLOHLFFAB97CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤G¬q31~60¸¹,72.0,°Ó,,,1050414,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¤ì³y,,134.3,3,2,2,¦³,µL,9990000,74386,,0.0,0,,RPWOMLMLOHLFFAB18CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,4.84,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860311,32.1,1,1,1,¦³,¦³,1500000,46729,,0.0,0,,RPRNMLNLOHLFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦¨¥\¸ô451~480¸¹,100.0,°Ó,,,1050521,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980424,193.49,4,2,5,¦³,µL,15000000,77523,,0.0,0,,RPRPMLSLOHLFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤j¼yµó¤G¬q6¤§16«Ñ31~60¸¹,14.22,°Ó,,,1050524,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840525,132.6,3,2,2,¦³,¦³,5250000,39593,©Y¹D¥­­±,0.0,0,,RPPOMLSLOHLFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¼w´I¸ô61~90¸¹,9.97,¦í,,,1050506,¤g¦a3«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871219,178.59,3,2,2,¦³,¦³,9600000,53754,©Y¹D¥­­±,21.95,0,,RPPQMLNLOHLFFAB77CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô337«Ñ2§Ë1~30¸¹,14.73,¦í,,,1050504,¤g¦a3«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830627,133.46,4,2,2,¦³,¦³,4850000,36340,©Y¹D¾÷±ñ,0.0,0,,RPQNMLQKPHLFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏªF¥­¸ô331~360¸¹,84.98,¦í,,,1050524,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0700515,168.08,4,2,3,¦³,µL,10000000,59495,,0.0,0,,RPVNMLRJPHLFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô151~180¸¹,11.09,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030221,84.41999999999999,3,1,2,¦³,¦³,3000000,35537,,0.0,0,¤@¼p©Ð¡C¿Ë¤Í¶¡¤§¶R½æ¡C,RPPNMLTJPHLFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¨|¤¯¸ô181~210¸¹,22.1,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040915,149.74,3,2,2,¦³,¦³,8250000,55095,©Y¹D¥­­±,24.8,0,,RPTOMLRLOHLFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦N¨½¨|¤¯¸ô181~210¸¹,23.09,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040915,157.03,3,2,2,¦³,¦³,9330000,63753,©Y¹D¥­­±,24.8,900000,,RPWNMLMLOHLFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏªF¥­¸ô640«Ñ1~30¸¹,14.98,¦í,,,1050602,¤g¦a2«Øª«2¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820909,113.21000000000001,3,1,2,¦³,¦³,3800000,33569,,0.0,0,,RPRNMLMLOHLFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s©Mµó31~60¸¹,72.0,¦í,,,1050522,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0791125,169.42,3,2,3,¦³,µL,8500000,50171,,0.0,0,,RPPNMLOLOHLFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¨½·s¿³¸ô151~180¸¹,16.74,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030221,136.26,2,2,1,¦³,¦³,6600000,48437,©Y¹D¥­­±,39.19,0,,RPVNMLOLOHLFFHL27CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤G¬q157«Ñ1~30¸¹,133.59,¦í,,,1050516,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040121,295.12,4,2,5,¦³,¦³,24500000,83017,,0.0,0,,RPPNMLSKPHLFFGL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤º¤¸¸ô31~60¸¹,96.76,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831214,196.32,8,3,5,¦³,µL,14500000,73859,,0.0,0,,RPOPMLLKPHLFFGL98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j´¼¸ô565«Ñ1~30¸¹,10.61,¦í,,,1050529,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810823,93.18,2,1,1,¦³,¦³,2550000,27366,,0.0,0,,RPTOMLLKPHLFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤G¬q21«Ñ1~30¸¹,84.29,¦í,,,1050528,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010327,202.32,5,3,6,¦³,¦³,15450000,76364,,0.0,0,,RPPOMLRJPHLFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï°êÄ_µó23«Ñ1§Ë1~30¸¹,18.49,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831118,126.42999999999999,3,2,2,¦³,¦³,3980000,31480,©Y¹D¾÷±ñ,0.0,0,,RPVNMLLJPHLFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤j´¼¸ô565«Ñ31~60¸¹,17.65,¦í,,,1050520,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810823,125.53999999999999,3,2,2,¦³,¦³,5000000,39828,©Y¹D¥­­±,0.0,0,,RPUNMLQLOHLFFGL27CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤@¬q31~60¸¹,27.65,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041119,185.04000000000002,3,2,2,¦³,¦³,9420000,50908,©Y¹D¥­­±,33.01,0,,RPVNMLRLOHLFFGL47CA
Ãú®p°Ï,¤g¦a,·s­í¬q91~120¦a¸¹,138.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1785850,12857,,0.0,0,,RPWNMLRLOHLFFGL57CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥ÁÅvµó39«Ñ1~30¸¹,26.14,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,172.22,3,2,2,¦³,¦³,4300000,24968,,0.0,0,,RPPNMLLKPHLFFFL78CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤½±Ðµó197«Ñ1~30¸¹,155.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700310,92.92,6,2,3,¦³,µL,6500000,69953,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLNLOHLFFGL56CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q1~30¦a¸¹,600.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,500,,0.0,0,,RPRNMLNLOHLFFGL66CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á´Iµó73«Ñ31~60¸¹,104.28,¹A,,,1050501,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040202,164.15,4,3,3,¦³,µL,10600000,64575,,0.0,0,,RPUNMLLKPHLFFFL66CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY®a¸ô192«Ñ1~30¸¹,21.38,¦í,,,1050514,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840509,130.85,3,2,2,¦³,¦³,5000000,38212,©Y¹D¾÷±ñ,0.0,0,,RPUNMLLJPHLFFFL56CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤W·¬¨½¥Á±Úµó¤@¥|¤C¥_¤@«Ñ31~60¸¹,71.56,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861022,146.12,4,1,3,¦³,µL,7200000,49275,,0.0,0,,RPQNMLKMOHLFFFL88CA
¤j¶®°Ï,¤g¦a,¥|¼w¬q301~330¦a¸¹,20.0,¦í,,,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1334800,66740,,0.0,0,,RPWNMLKMOHLFFFL86CA
¤j¶®°Ï,¤g¦a,¥|¼w¬q301~330¦a¸¹,19.0,¦í,,,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1268060,66740,,0.0,0,,RPROMLKMOHLFFFL09CA
¨F³À°Ï,¤g¦a,Å@¦w¬q511~540¦a¸¹,101.87,¦í,,,1050529,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4314044,42349,,0.0,0,,RPUNMLNKPHLFFCL66DA
¨F³À°Ï,¤g¦a,Å@¦w¬q511~540¦a¸¹,1.34,¦í,,,1050529,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56628,42260,,0.0,0,,RPVNMLNKPHLFFCL76DA
¨F³À°Ï,¤g¦a,Å@¦w¬q1171~1200¦a¸¹,9.49,¦í,,,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,816750,86064,,0.0,0,,RPWNMLNKPHLFFCL86DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¬Ó«°µó31~60¸¹,28.9,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960625,180.51,3,2,2,¦³,¦³,2384300,13209,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLJPHLFFCB97DA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¿³Às¤»«Ñ31~60¸¹,104.0,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040608,209.74,3,2,4,¦³,µL,8200000,39096,,0.0,0,,RPPNMLNKPHLFFBL68DA
²M¤ô°Ï,¤g¦a,²M¤ô¬q²M¤ô¤p¬q1~30¦a¸¹,2.31,¦í,,,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,83944,36339,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQOMLNLOHLFFCL98DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤¤¤u¤G¸ô361~390¸¹,21.34,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820419,164.43,4,2,2,¦³,¦³,6700000,40747,©Y¹D¥­­±,0.0,0,,RPSRMLTKPHLFFCB09DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,7.49,¦í,,,1050505,¤g¦a1«Øª«2¨®¦ì1,¦a¤U¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0801206,65.07000000000001,1,1,1,¦³,¦³,2250000,34578,©Y¹D¥­­±,0.0,0,,RPWNMLSLOHLFFCB98DA
