¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô121~150¸¹,4.96,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850527,41.89,1,0,1,¦³,¦³,2500000,59680,,0.0,0,,RPSPMLKKNHLFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï«n¬üµó31~60¸¹,23.36,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710309,75.02,3,2,2,¦³,µL,4000000,53319,,0.0,0,,RPVPMLKKNHLFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïº~µ¾¸ô331~360¸¹,36.68,¦í,,,1050405,¤g¦a3«Øª«1¨®¦ì2,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020128,338.2,4,2,2,¦³,¦³,24750000,73182,©Y¹D¥­­±,63.4,0,,RPSOMLNJNHLFFCB77CA
«n¤Ù°Ï,¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤@µó331~360¸¹,1.37,¦í,,,1050329,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,13.28,0,0,0,¦³,¦³,850000,,©Y¹D¾÷±ñ,0.0,850000,,RPPPMLOJNHLFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,12.31,°Ó,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,169.83999999999997,3,2,2,¦³,¦³,6750000,39743,©Y¹D¥­­±,0.0,0,,RPRPMLOJNHLFFCB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤ôÙõ¨½¤å¤ß¸ô¥|¬q91~120¸¹,23.48,°Ó,,,1050419,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041105,338.96,4,2,2,¦³,¦³,24220000,76737,©Y¹D¥­­±,70.77,3640000,,RPXOMLLMNHLFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_µØµó1~30¸¹,92.0,¦í,,,1050321,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690822,274.74,4,2,3,¦³,µL,13920000,50666,,0.0,0,,RPRNMLMJOHLFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¶©¸ô1~30¸¹,18.04,°Ó,,,1050319,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,187.87,3,2,2,¦³,¦³,13990000,80773,©Y¹D¥­­±,33.24,1500000,,RPWNMLMJOHLFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­Åv¸ô301~330¸¹,16.15,¦í,,,1050406,¤g¦a1«Øª«5¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770826,180.98000000000002,0,0,0,µL,¦³,4300000,23760,,0.0,0,,RPPNMLPLNHLFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï½Ã¹D¤Gµó1~30¸¹,184.0,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770719,259.48,5,1,3,¦³,¦³,11000000,42392,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLNHLFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÀô¤¤ªF¸ô¤T¬q1~30¸¹,22.87,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,144.55,3,2,2,¦³,¦³,7100000,54093,¤É­°¾÷±ñ,19.58,340000,,RPRNMLNLNHLFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾©ú¸ô481~510¸¹,39.75,¦í,,,1050315,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781124,292.22,0,0,0,µL,¦³,9600000,32852,,0.0,0,,RPUPMLTKNHLFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q1~30¸¹,9.14,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820310,86.31,2,2,1,¦³,¦³,4700000,54455,,0.0,0,,RPSPNLNKNHLFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏªF¦¨¤Tµó241~270¸¹,18.08,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820806,110.53999999999999,3,2,2,¦³,µL,3950000,35734,©Y¹D¥­­±,0.0,0,,RPXOMLOKNHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q151~180¸¹,23.11,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720420,100.02,3,1,2,¦³,µL,2000000,19996,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C(§t¼W­Èµ|¥Ñ¶R¤è­t¾á),RPXPMLMKNHLFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q91~120¸¹,19.65,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880422,140.3,3,2,2,¦³,¦³,7950000,56664,©Y¹D¥­­±,0.0,0,,RPVQMLMKNHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q91~120¸¹,28.7,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760720,107.03999999999999,3,2,2,¦³,µL,4500000,42040,,0.0,0,,RPWQMLMKNHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ïº~¶§µó31~60¸¹,6.34,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840523,38.71,1,1,1,¦³,¦³,1750000,45208,,0.0,0,,RPSOMLTJNHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¨|¼Öµó23«Ñ1~30¸¹,29.52,°Ó,,,1050325,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680821,72.32,3,2,2,¦³,¦³,2800000,38717,,0.0,0,,RPPQMLQJNHLFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾©ú¸ô361~390¸¹,6.82,¨ä¥L,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840718,76.75,2,2,1,¦³,¦³,3980000,51857,,0.0,0,¨Ï¥Î¤À°Ï:1.¦í¦v2.¶é¹D¥Î¦aºI¨¤,RPUUMLPJNHLFFBB68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¥_¿³µó61~90¸¹,39.53,¦í,,,1050414,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,215.22,4,2,2,¦³,µL,15200000,70625,©Y¹D¥­­±,33.07,0,,RPSNMLQJNHLFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,14.12,°Ó,,,1050322,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿û°©²V¾®¤g³y,0691021,68.3,3,1,1,¦³,¦³,2000000,29283,,0.0,0,³¡¤À¹D¸ô¥Î¦a,RPTOMLQJNHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,8.47,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961231,69.09,1,1,1,¦³,¦³,5200000,75264,,0.0,0,,RPUSMLOJNHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¯©M¨½©÷¥­¸ô¤G¬q1~30¸¹,30.66,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030120,274.97,3,2,2,¦³,¦³,20680000,75208,©Y¹D¥­­±,59.02,0,,RPQNMLPJNHLFFBB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j¶©¸ô1~30¸¹,17.16,¦í,,,1050422,¤g¦a2«Øª«2¨®¦ì2,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810420,97.68,2,2,1,¦³,¦³,5200000,53235,¤É­°¾÷±ñ,15.24,0,,RPOQMLLJOHLFFAB27CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¶i¤Æ¸ô211~240¸¹,7.85,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880519,80.50999999999999,3,2,2,¦³,µL,1500000,18631,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¸ó°Ï¤À¦¸µn°O®×¥ó¡C«á®×¤g¦aµn°O¦¬¥ó¦r105¤s¥¿´¶¸ó3680¸¹¡G,RPSOMLNLNHLFFAB77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó241~270¸¹,11.08,°Ó,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020205,85.28999999999999,2,2,1,¦³,µL,3920000,45961,©Y¹D¾÷±ñ,0.0,0,,RPUOMLNLNHLFFAB97CA
«n°Ï,¤g¦a,¥¿¸q¬q¤E¤p¬q1~30¦a¸¹,52.0,¨ä¥L,,,1050408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400840,46170,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLKLNHLFFAB27CA
ªF°Ï,¤g¦a,³»¾ô¤lÀY¬q31~60¦a¸¹,66.0,¨ä¥L,,,1050408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2726222,41306,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSOMLKLNHLFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¾ð¸q¨½ºÖ¥Ð¤­µó1~30¸¹,25.45,¦í,,,1050418,¤g¦a2«Øª«1¨®¦ì2,¤Q¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041221,221.7,4,2,2,¦³,¦³,16090000,87384,©Y¹D¥­­±,66.18,2500000,,RPUNMLOKNHLFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¾ð¸q¨½ºÖ¥Ð¤­µó1~30¸¹,28.37,¦í,,,1021113,¤g¦a2«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041221,243.64,4,2,2,¦³,¦³,14070000,69142,©Y¹D¥­­±,66.18,1800000,,RPVNMLOKNHLFFAB97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤½¶éªF¸ô151~180¸¹,12.33,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001130,98.07,1,1,1,¦³,¦³,5580000,56898,,0.0,0,,RPQNMLQKNHLFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°ÏºÖ¤Hµó121~150¸¹,5.97,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810117,56.96,2,1,1,¦³,¦³,2850000,50035,,0.0,0,,RPWOMLLKNHLFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,7.17,°Ó,,,1050402,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950810,87.28999999999999,2,1,1,¦³,¦³,6270000,71830,,0.0,0,,RPOPMLMKNHLFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,17.94,¦í,,,1050324,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030821,164.73000000000002,3,2,2,¦³,¦³,10850000,65865,©Y¹D¥­­±,28.17,0,,RPPNMLLKNHLFFAB07CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤Tµó271~300¸¹,16.29,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0660101,44.48,2,1,1,¦³,µL,2000000,44964,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLKKNHLFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤­µó31~60¸¹,19.59,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040529,147.07999999999998,3,2,2,¦³,¦³,8560000,58200,©Y¹D¥­­±,0.0,0,,RPSPMLOJNHLFFAB77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªFºÖ¸ô31~60¸¹,28.4,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830131,139.78,3,2,2,¦³,¦³,4600000,32909,©Y¹D¥­­±,0.0,0,,RPQNMLKKNHLFFAB07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q61~90¸¹,16.09,¦í,,,1050226,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840220,145.51999999999998,4,2,2,¦³,¦³,5750000,39513,,0.0,0,,RPQOMLKKNHLFFAB17CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¤Gµó115«Ñ31~60¸¹,18.08,¦í,,,1050314,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,107.44,3,2,2,¦³,¦³,4160000,38719,,0.0,0,,RPOOMLQJNHLFFAB47CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤é¿³µó91~120¸¹,11.46,°Ó,,,1050403,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000603,78.72,2,2,2,¦³,¦³,6580000,83587,©Y¹D¾÷±ñ,0.0,0,,RPVPMLPJNHLFFAB18CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°ÏµØ¬üµó480«Ñ1~30¸¹,6.64,°Ó,,,1050326,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980804,81.93,1,2,1,¦³,¦³,6250000,76285,¤É­°¥­­±,19.93,0,,RPVNMLQJNHLFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j·~¸ô1~30¸¹,16.91,¦í,,,1050403,¤g¦a4«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830203,148.12,0,0,0,µL,¦³,15680000,105853,¤É­°¾÷±ñ,0.0,0,,RPVNMLPJNHLFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¤Cµó121~150¸¹,17.97,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951026,157.47,3,2,2,¦³,¦³,12300000,78110,©Y¹D¥­­±,0.0,0,,RPQNMLPJNHLFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï©ú¼wµó1~30¸¹,6.71,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671209,25.21,1,1,1,¦³,µL,400000,15867,,0.0,0,,RPUOMLTJNHLFFAB38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¥«ªF°Ï¤Q¥Ò¸ô181~210¸¹,26.8,¦í,,,1050412,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040604,153.22,3,2,2,¦³,¦³,9860000,67930,©Y¹D¥­­±,25.0,1150000,,RPWNMLLKNHLFFAB77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï«Ø¤¤µó21«Ñ2§Ë1~30¸¹,24.8,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690107,70.07,3,2,1,¦³,µL,2200000,31397,,0.0,0,,RPOOMLQKNHLFFAB57CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦Û¥Ñ¸ô¤G¬q35«Ñ1~30¸¹,9.04,¦í,,,1050419,¤g¦a3«Øª«2¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741214,27.39,0,0,1,µL,µL,750000,27382,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLLJOHLFFAB07CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦Û¥Ñ¸ô¤G¬q35«Ñ1~30¸¹,9.04,¦í,,,1050419,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741214,34.87,0,0,0,µL,µL,750000,21508,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C¼Ðªº1.2©Ð¦a¥æ©öÁ`»ù¬°·s¥x¹ô150¸U¤¸¾ã¡C,SPPNMLLJOHLFFAB17CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q62«Ñ1~30¸¹,11.94,¦í,,,1050316,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780916,61.449999999999996,0,0,0,µL,µL,2900000,47193,,0.0,0,,RPTOMLKMNHLFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï´_¿³¥_¸ô481~510¸¹,11.77,¦í,,,1050405,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831118,142.67,4,2,2,¦³,¦³,5430000,38060,©Y¹D¾÷±ñ,0.0,0,,RPQOMLRLNHLFFAB97CA
