¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤T¸Û¸ô186«Ñ41§Ë1~30¸¹,69.39,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0850416,224.12,5,2,4,¦³,¦³,8880000,39622,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLTJNHLFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥Ã©¾µó31~60¸¹,26.68,¦í,,,1050321,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040428,140.64999999999998,3,2,2,¦³,¦³,6680000,47494,©Y¹D¥­­±,18.81,0,,RPVPMLSKNHLFFGE86CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¦Ë¼d¸ô661~690¸¹,82.68,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810805,208.5,4,1,3,¦³,µL,3680000,17650,,0.0,0,,RPSNMLLLNHLFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.05,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,144.44,3,2,2,¦³,¦³,7950000,55040,©Y¹D¥­­±,14.56,0,,RPUNMLKLNHLFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô121~150¸¹,21.05,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,144.35000000000002,3,2,2,¦³,¦³,7900000,54728,©Y¹D¥­­±,16.73,0,,RPVNMLKLNHLFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.05,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,145.45,3,2,2,¦³,¦³,7900000,54314,©Y¹D¥­­±,14.56,0,,RPWNMLKLNHLFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.4,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,147.61,3,2,2,¦³,¦³,8050000,54536,©Y¹D¥­­±,16.73,0,,RPXNMLKLNHLFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.4,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,147.61,3,2,2,¦³,¦³,8100000,54874,©Y¹D¥­­±,16.73,0,,RPOOMLKLNHLFFGE97CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,12.63,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,87.92999999999999,2,1,1,¦³,¦³,4900000,55726,,0.0,0,,RPPOMLKLNHLFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô121~150¸¹,18.59,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,127.62,3,2,2,¦³,¦³,6600000,51716,,0.0,0,,RPROMLKLNHLFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤©Mµó77«Ñ1~30¸¹,55.0,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0611020,73.34,6,2,2,¦³,µL,3600000,49086,,0.0,0,,RPPOMLQLNHLFFGE68CA
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°Ï©µ¥­¤G¸ô151~180¸¹,150.52,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0670630,79.9,2,2,1,¦³,µL,1300000,16270,,0.0,0,,RPPNMLLKNHLFFHE08CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¼á·s¤»µó1~30¸¹,69.8,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820715,201.78,5,1,4,¦³,µL,3019400,14964,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPJNHLFFIE56CA
¤¯ªZ°Ï,¤g¦a,¯QªL¬q331~360¦a¸¹,260.41,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3135000,12039,,0.0,0,¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦@¦³¤H¼Æ2¤H,RPXNMLPJNHLFFIE66CA
¤jªÀ°Ï,¤g¦a,«OªÀ¬q1~30¦a¸¹,392.44,¤u,,,1050328,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10680000,27214,,0.0,0,,RPPNMLQJNHLFFIE58CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¥Ã¤¯µó200«Ñ1~30¸¹,74.28,¦í,,,1050311,¤g¦a3«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0880914,166.96,4,2,3,¦³,µL,7000000,41926,,0.0,0,,RPOOMLNKNHLFFIE38CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¤¤¥¿¸ô¤G¬q245«Ñ31~60¸¹,137.04,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040430,189.29,4,2,5,¦³,µL,8800000,46490,,0.0,0,,RPPNMLRJNHLFFJE78CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¤¤¥¿¸ô¤G¬q245«Ñ31~60¸¹,137.6,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040430,193.46,4,2,5,¦³,µL,10000000,51690,,0.0,0,,RPRNMLRJNHLFFJE98CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÆW¤º¨½ÆW¤º¤@«Ñ16§Ë1~30¸¹,85.07,¹A,,,1050402,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041229,170.77,5,2,4,¦³,µL,8680000,50829,,0.0,0,,RPXNMLLMNHLFFIE56CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¸Uª÷¸ô293«Ñ1~30¸¹,80.71,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031209,187.72,5,2,4,¦³,µL,10700000,57000,,0.0,0,,RPSNMLPLNHLFFIE98CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¨Ê¤¤¤Gµó31~60¸¹,95.17,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991208,180.49,5,2,5,¦³,µL,11250000,62330,,0.0,0,,RPVNMLRLNHLFFIE86CA
¸ô¦Ë°Ï,¤g¦a,·s¿³¬q541~570¦a¸¹,768.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,2576,,0.0,0,,RPPNMLKKNHLFFJE18CA
´ò¤º°Ï,¤g¦a,¹ç¹t¬q421~450¦a¸¹,24.68,¦í,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,10130,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C«æ¶R«æ½æ¡C,RPUNMLMKNHLFFJE88CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï´ò¤¤¸ô460«Ñ1~30¸¹,151.91,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041020,289.62,5,3,4,¦³,µL,10500000,36254,,0.0,0,,RPUNMLQKNHLFFJE66CA
¬ü¿@°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¬ü¿@°Ï¬ü¿³µó179«Ñ10§Ë1~30¸¹,168.28,¦í,,,1050321,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041030,207.71,5,2,5,¦³,µL,8280000,39863,,0.0,0,,RPPNMLKKNHLFFKE28CA
¬ü¿@°Ï,¤g¦a,Äj¿@¬q361~390¦a¸¹,217.53,¦í,,,1050309,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,3448,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLKKNHLFFKE78CA
¬ü¿@°Ï,¤g¦a,Äj¿@¬q391~420¦a¸¹,136.57,¦í,,,1050408,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,1831,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKKNHLFFKE88CA
¬ü¿@°Ï,¤g¦a,¬ü¿@¬q3361~3390¦a¸¹,294.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,424800,1445,,0.0,0,,RPWNMLKKNHLFFKE98CA
¬ü¿@°Ï,¤g¦a,±R¶³¬q481~510¦a¸¹,115.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,12947,,0.0,0,¥]§t¥¼«O¦sµn°O©Ð«Î¤@´É,RPSNMLLKNHLFFKE68CA
¬ü¿@°Ï,¤g¦a,¦X©M¬q1~30¦a¸¹,212.41,¦í,,,1050420,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2825,,0.0,0,,RPQNMLSKNHLFFKE56CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï«þ¼æ¸ô31~60¸¹,64.2,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0810620,155.01,2,2,2,¦³,µL,3200000,20644,,0.0,0,,RPUNMLKKNHLFFLE88CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¥úµØ¸ôªF«Ñ1~30¸¹,85.0,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680905,98.0,4,2,3,¦³,µL,2450000,25000,,0.0,0,¥»¶R½æ®×¥ó«Y¿ËªB¦n¤Í¶¡¤§¶R½æ¦æ¬°ÄÝ¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPOOMLKKNHLFFLE38CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï·Ë¦{¤@¸ô361~390¸¹,65.0,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830106,234.09,6,2,4,¦³,µL,3500000,14952,,0.0,0,§t¤@¼Ó«á¤èÅK¥Ö«Î,RPQNMLPJNHLFFLE88CA
¤j¼d°Ï,¤g¦a,¸q¤¯¬q1021~1050¦a¸¹,104.56,¹A,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,7173,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLTJNHLFFLE27CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤ý¤½¸ô414«Ñ1~30¸¹,85.35,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0721120,89.04,3,2,1,¦³,µL,1400000,15723,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTJNHLFFLE76CA
¤j¼d°Ï,¤g¦a,·|µ²¥_¬q331~360¦a¸¹,53.94,¨ä¥L,,,1050411,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,830395,15395,,0.0,0,¤g¦a­±¿n³w¬°§ó¥¿¥»®×¬°¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö,RPROMLQJNHLFFLE56CA
¤j¼d°Ï,¤g¦a,¨ª®r¬q2041~2070¦a¸¹,778.0,¹A,,,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4470000,5746,,0.0,0,,RPQNMLNLNHLFFLE88CA
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°ÏÆW¿³µó61~90¸¹,0.0,,,,1050425,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,,¥[±j¿j³y,0611227,276.85,0,0,0,µL,µL,360000,1300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¶È²¾Âà«Øª«Åv§Q½d³ò¡AÅv§Q¤H¦@­p3¤H¡C,RPQNMLRLNHLFFDE58DA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©·s¸ô211~240¸¹,10.71,°Ó,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820708,119.69,3,1,2,¦³,¦³,2700000,22558,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJNHLFFDE18DA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô31~60¸¹,26.11,°Ó,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤G¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0721215,177.04999999999998,4,2,1,¦³,¦³,13500000,76250,,0.0,0,,RPOOMLQKNHLFFCE18DA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¿³¤@¸ô31~60¸¹,3.73,°Ó,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0720505,37.42,1,1,1,¦³,¦³,1400000,37413,,0.0,0,,RPQOMLQKNHLFFBE28DA
¤»Àt°Ï,¤g¦a,®H¥J­í¬q961~990¦a¸¹,768.62,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,520,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTJNHLFFKE56DA
¤ºªù°Ï,¤g¦a,¤ºÂ×¬q811~840¦a¸¹,425.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420000,987,,0.0,0,,RPSNMLPJNHLFFHE78DA
»ñ¤s°Ï,¤g¦a,¹D·Ýûp¬q121~150¦a¸¹,38.0,¦í,,,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1661560,43725,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLLKNHLFFGE18DA
¤ºªù°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤ºªù°Ï«n«Ì¸ô211~240¸¹,93.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0651130,140.12,4,1,2,¦³,µL,3900000,27833,,0.0,0,,RPTNMLQJNHLFFHE98DA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏµØ¿³µó154«Ñ54§Ë1~30¸¹,30.0,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0641107,71.65,3,1,1,¦³,µL,4320000,60293,,0.0,0,,RPWNMLPJNHLFFGE09DA
ªL¶é°Ï,¤g¦a,ºÖ¼w¬q481~510¦a¸¹,248.12,¦í,,,1050426,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,11285,,0.0,0,,RPTNMLNJOHLFFLE09CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¤C½å¤T¸ô211~240¸¹,5.46,°Ó,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0730324,51.19,1,1,1,¦³,¦³,1610000,31451,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ,RPTOMLTJNHLFFAE68DA
¤T¥Á°Ï,¤g¦a,ªeÀØ¬q211~240¦a¸¹,8.0,¦í,,,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,985600,123200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMJOHLFFDE97DA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï«Ñ§À¸ô211~240¸¹,96.0,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040630,193.52,4,2,2,¦³,µL,10500000,54258,,0.0,0,,RPUNMLOLNHLFFLE76CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¥|ºû¸ô271~300¸¹,14.95,°Ó,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041216,94.09,2,2,1,¦³,¦³,4260000,45276,,0.0,0,,RPRNMLOKNHLFFLE98CA
¤j¼d°Ï,¤g¦a,·|©ú¬q31~60¦a¸¹,1386.81,¹A,,,1050406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8320860,6000,,0.0,0,,RPTOMLQJNHLFFLE76CA
ªL¶é°Ï,¤g¦a,ªL¤lÃä¬q1021~1050¦a¸¹,1164.0,¹A,,,1050316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8730000,7500,,0.0,0,,RPUNMLPJNHLFFLE66CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï·ç¶©µó1~30¸¹,226.92,¦í,,,1050331,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720128,89.6,4,2,3,¦³,µL,8500000,94866,,0.0,0,,RPXNMLQJNHLFFLE07CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤j¦w¸ô6«Ñ1~30¸¹,82.8,¦í,,,1050418,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030630,167.81,4,2,3,¦³,µL,9000000,53632,,0.0,0,,RPPNMLLKNHLFFLE48CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤j¦w¸ô6«Ñ31~60¸¹,108.84,¦í,,,1050418,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030630,278.51,6,2,3,¦³,µL,9800000,35187,,0.0,0,,RPRNMLLKNHLFFLE68CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï·s¤¤µó1~30¸¹,87.0,¦í,,,1050318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790701,195.45,3,2,3,¦³,µL,5600000,28652,,0.0,0,,RPWNMLLKNHLFFLE56CA
¬ü¿@°Ï,¤g¦a,¦¨¥\¬q1201~1230¦a¸¹,3524.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5263500,1493,,0.0,0,,RPSNMLKLNHLFFKE68CA
­XÛ_°Ï,¤g¦a,¦¨¥\¬q121~150¦a¸¹,126.81,¦í,,,1050427,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,13406,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLTKNHLFFJE56CA
