¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Õªe°Ï,¤g¦a,¤º¨¤¬q181~210¦a¸¹,77.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55000,714,,0.0,0,,RPQNMLKKNHLFFBR78CA
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬qÁTºß´ò¤p¬q121~150¦a¸¹,2202.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050118,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,990900,450,,0.0,0,,RPQNMLLKNHLFFBR88CA
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬qÁTºß´ò¤p¬q121~150¦a¸¹,2846.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1280700,450,,0.0,0,,RPRNMLLKNHLFFBR98CA
ªF¤s°Ï,¤g¦a,¤û¦×±T¬q241~270¦a¸¹,1004.99,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,348,,0.0,0,,RPTNMLLKNHLFFBR56CA
·sÀç°Ï,¤g¦a,­XÐ¤¬q511~540¦a¸¹,187.87,¦í,,,1050429,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2696207,14351,,0.0,0,(1)Á`»ù¥]§tÅv§Q¤H­t¾á¤§¼W­Èµ|¡C(2)¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥ÑÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPRNMLMKNHLFFAR98CA
¬hÀç°Ï,¤g¦a,¬hÀç¬q¬hÀç¤p¬q841~870¦a¸¹,143.0,¦í,,,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1757500,12290,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLNKNHLFFAR66CA
ÆQ¤ô°Ï,¤g¦a,ÆQ¤ô¬q1951~1980¦a¸¹,1380.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,667,,0.0,0,¤T¤C¤­¯²¬ù©Ó¯²¤H,RPSNMLQJNHLFFAR76CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô27«Ñ1~30¸¹,38.25,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720820,93.22999999999999,3,2,2,¦³,µL,3000000,32178,,0.0,0,,RPUOMLKMNHLFFCD18CA
ªF°Ï,¤g¦a,¸ÎªF¬q181~210¦a¸¹,312.56,¦í,,,1050326,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26950000,86223,,0.0,0,,RPPPMLOJOHLFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ121~150¸¹,84.0,¦í,,,1050320,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040724,193.39,5,2,4,¦³,µL,11500000,59465,,0.0,0,,RPOOMLKLNHLFFCD47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ165§Ë1~30¸¹,106.87,¦í,,,1050327,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1040123,163.84,4,2,3,¦³,µL,11500000,70190,,0.0,0,,RPRNMLSKNHLFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ165§Ë1~30¸¹,105.77,¦í,,,1050325,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1040123,170.21,4,2,3,¦³,µL,11680000,68621,,0.0,0,,RPSNMLSKNHLFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸ÎÂ×µó99«Ñ1~30¸¹,81.0,¦í,,,1050408,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0780828,172.88,4,2,3,¦³,µL,8000000,46275,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLNLNHLFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±Rµ½¤­µó7«Ñ1~30¸¹,21.12,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0951122,105.0,2,1,1,¦³,¦³,5700000,54286,©Y¹D¥­­±,23.95,0,,RPSOMLPLNHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©¾§µ¨½±R©ú¸ô266«Ñ1~30¸¹,14.98,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830825,117.72,3,2,2,¦³,¦³,4020000,34149,,0.0,0,,RPPNMLLKNHLFFCD47CA
«n°Ï,¤g¦a,¤j¤s¬q361~390¦a¸¹,263.44,¦í,,,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8160000,30975,,0.0,0,,RPTOMLLKNHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï³Ó§Q¸ô31~60¸¹,3.65,¦í,,,1050328,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830208,25.83,1,0,1,¦³,¦³,760000,29423,,0.0,0,,RPOOMLPJNHLFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q151~180¸¹,3.38,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,62.94,1,1,1,¦³,¦³,2600000,41309,,0.0,0,,RPWNMLMKNHLFFCD28CA
¦w«n°Ï,¤g¦a,­ì¦è¬q931~960¦a¸¹,1061.53,¹A,,,1050402,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14450000,13612,,0.0,0,,RPQOMLKMNHLFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦wÂ×¥|µó91~120¸¹,129.0,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040212,271.06,6,2,5,¦³,µL,12500000,46115,,0.0,0,,RPOOMLLJOHLFFBD37CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤G¬q116«Ñ37§Ë1~30¸¹,173.07,¦í,,,1050409,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040212,242.54,4,2,4,¦³,µL,9200000,37932,,0.0,0,,RPUNMLTKNHLFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤­¬q697«Ñ77§Ë1~30¸¹,84.47,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930727,153.48,4,2,5,¦³,µL,4850000,31600,,0.0,0,,RPRNMLLKNHLFFBD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¤­¬q697«Ñ77§Ë1~30¸¹,85.3,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930727,162.3,4,2,5,¦³,µL,4800000,29575,,0.0,0,,RPSNMLLKNHLFFBD67CA
¥_°Ï,¤g¦a,¥¿¿³¬q151~180¦a¸¹,113.11,¦í,,,1050321,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,77800,,0.0,0,­ì¦]¡G§t¥¼«O¦s«Øª«µn°O¡C,RPSNMLKKNHLFFAD47CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©M¯uµó1~30¸¹,95.0,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0600804,141.09,4,2,2,¦³,µL,6300000,44652,,0.0,0,,RPTRMLPJNHLFFAD38CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤»µó80«Ñ91~120¸¹,10.17,¦í,,,1050418,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800202,45.269999999999996,1,0,1,¦³,¦³,1200000,26508,,0.0,0,,RPTNMLQJNHLFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤@µó23«Ñ31~60¸¹,30.01,¦í,,,1050428,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830729,157.49,4,1,2,¦³,¦³,3350000,21271,,0.0,0,,RPPOMLQJNHLFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.83,°Ó,,,1050330,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,159.98000000000002,3,2,2,¦³,¦³,6950000,48262,©Y¹D¥­­±,32.55,800000,,RPVOMLQJNHLFFAD38CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¯«¹Aµó31~60¸¹,19.84,°Ó,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730523,87.11,3,2,1,¦³,µL,1600000,18368,,0.0,0,,RPWQMLTKNHLFFAD09CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j©M¸ô330«Ñ61~90¸¹,98.29,¦í,,,1050326,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040508,257.93,5,2,5,¦³,¦³,16000000,62032,,0.0,0,,RPRNMLOLNHLFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Cµó661~690¸¹,20.01,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830914,126.03,2,2,2,¦³,¦³,3700000,29358,,0.0,0,,RPTNMLQLNHLFFAD28CA
¥_°Ï,¨®¦ì,»O«n¥«¥_°Ï¤½¶é¸ô571~600¸¹,0.0,,,,1050411,¤g¦a0«Øª«0¨®¦ì2,¦a¤U¼h,¤Q¤T¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831015,49.61,0,0,0,¦³,µL,400000,,¤É­°¾÷±ñ,0.0,400000,Åv§Q¤H2¤H ¤g¦a¬°¤¯·R¤§®a,RPWQMLLMNHLFFAD48CA
¥_°Ï,¨®¦ì,»O«n¥«¥_°Ï¤½¶é¸ô571~600¸¹,0.0,,,,1050411,¤g¦a0«Øª«0¨®¦ì4,¦a¤U¼h,¤Q¤T¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831015,99.21,0,0,0,¦³,µL,800000,,¤É­°¾÷±ñ,0.0,800000,Åv§Q¤H3¤H ¤g¦a¬°¤¯·R¤§®a,RPXQMLLMNHLFFAD58CA
¦w¥­°Ï,¤g¦a,®ü¿³¬q1~30¦a¸¹,404.0,¦í,,,1050412,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26800000,66337,,0.0,0,,RPSNMLLJOHLFFAD57CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°ê¥­¸ô361~390¸¹,19.44,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¨«´Y,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840401,131.17000000000002,2,2,2,¦³,¦³,3800000,28970,©Y¹D¥­­±,0.0,0,,RPUNMLKLNHLFFAD77CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤­µó61~90¸¹,13.1,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850919,134.14,3,2,2,¦³,¦³,4600000,34293,©Y¹D¥­­±,0.0,0,,RPTOMLQKNHLFFAD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q121~150¸¹,58.8,¦í,,,1010702,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040903,393.53,3,2,4,¦³,¦³,20100000,51076,©Y¹D¥­­±,0.0,0,,RPPRMLSKNHLFFAD38CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô788«Ñ31~60¸¹,0.0,,,,1050401,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700520,100.41,5,3,3,¦³,µL,2200000,21910,,0.0,0,«Øª«®y¸¨¤g¦a¬°¤¯·R¤§®a©Ò¦³¡A»Ý¦V¨ä©Ó¯²¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSPMLTKNHLFFAD58CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤j¼wµó61~90¸¹,58.0,°Ó,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0711109,166.07,6,2,5,¦³,µL,10000000,60216,,0.0,0,,RPPNMLRJNHLFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦èªù¸ô¥|¬q7«Ñ31~60¸¹,132.26,¦í,,,1050329,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0730214,132.24,2,1,2,¦³,µL,5274810,39888,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJNHLFFAD97CA
¦w«n°Ï,¤g¦a,²W«n¬q1051~1080¦a¸¹,26667.98,¨ä¥L,,,1050422,¤g¦a25«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,98718922,3702,,0.0,0,¨óÄ³»ùÁÊ,RPVNMLLKNHLFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¥|¬q320«Ñ129§Ë1~30¸¹,79.84,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850106,127.14,4,2,2,¦³,µL,4450000,35001,,0.0,0,,RPROMLKKNHLFFBD57CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1651~1680¦a¸¹,443.21,¦í,,,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23850000,53812,,0.0,0,,RPPNMLRJNHLFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q2«Ñ65§Ë91~120¸¹,77.1,¦í,,,1050412,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040409,153.98,4,2,5,¦³,µL,6120000,39745,,0.0,0,,RPPNMLSJNHLFFBD97CA
¦w«n°Ï,¤g¦a,¤½¶ó¬q901~930¦a¸¹,40.53,¨ä¥L,,,1050201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,405300,10000,,0.0,0,¦w«n°ÏAN03-155-6M³£¥«­pµe¹D¸ô¥Î¦a¨óÄ³»ùÁÊ,RPQNMLKKNHLFFBD37CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q88«Ñ1§Ë1~30¸¹,91.05,¦í,,,1050413,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,205.34,4,2,4,¦³,¦³,11800000,57466,,0.0,0,,RPWNMLPLNHLFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q88«Ñ1§Ë1~30¸¹,87.08,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,192.72,4,2,4,¦³,¦³,10800000,56040,,0.0,0,,RPXNMLPLNHLFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q54«Ñ105§Ë61~90¸¹,118.76,¦í,,,1050418,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040128,167.79,4,2,3,¦³,µL,7800000,46487,,0.0,0,,RPWNMLRKNHLFFBD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦¨µó142«Ñ1~30¸¹,51.0,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650323,78.64,4,2,3,¦³,µL,4600000,58494,,0.0,0,,RPVNMLSJNHLFFCD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q811~840¸¹,11.12,¦í,,,1050324,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850816,107.82,3,2,2,¦³,¦³,2900000,26897,©Y¹D¾÷±ñ,0.0,0,,RPWNMLQJOHLFFBD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¿³¸ô511~540¸¹,26.1,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0841214,177.61,3,2,2,¦³,¦³,6000000,33782,,0.0,0,,RPPNMLQKNHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¥ú©úµó175«Ñ1~30¸¹,5.66,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0851204,22.73,1,0,1,¦³,¦³,500000,21997,,0.0,0,,RPQOMLRKNHLFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q32«Ñ151~180¸¹,8.84,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800530,39.910000000000004,1,1,1,¦³,¦³,1100000,27562,,0.0,0,,RPUNMLRKNHLFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©úªFµó1~30¸¹,95.7,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020301,206.74,5,2,4,¦³,µL,15000000,72555,,0.0,0,,RPPNMLKLNHLFFCD47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤T¬q121~150¸¹,389.0,¦í,,,1050413,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0631218,874.57,5,2,2,¦³,µL,39000000,44593,,0.0,0,,RPVNMLNJOHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q391~420¸¹,37.68,¦í,,,1050401,¤g¦a2«Øª«3¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0701126,211.32,3,1,2,¦³,µL,7150000,33835,,0.0,0,,RPQNMLMJOHLFFCD67CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½11¾F´Âµ^¸ô167«Ñ1~30¸¹,104.35,¦í,,,1050312,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031016,195.21,4,2,5,¦³,µL,7380000,37805,,0.0,0,,RPUNMLLKNHLFFAR56CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«Ø·~¸ô227«Ñ24§Ë1~30¸¹,80.49,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821221,181.81,4,2,3,¦³,µL,3000000,16501,,0.0,0,,RPPNMLRJNHLFFAR56CA
¬hÀç°Ï,¤g¦a,¦°¤s¬q1321~1350¦a¸¹,2343.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,790,,0.0,0,,RPPNMLTJNHLFFAR76CA
ÆQ¤ô°Ï,¤g¦a,¶º©±¬q2821~2850¦a¸¹,4472.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,443,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTJNHLFFAR86CA
