¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.06,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,51.9,1,1,1,¦³,¦³,4850000,93449,,0.0,0,,RPOUMLOJOHLFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô241~270¸¹,14.25,¨ä¥L,,,1050503,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,158.57,2,1,1,¦³,¦³,17560000,138474,©Y¹D¥­­±,45.48,1900000,,RPPPMLQJOHLFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©¯ºÖªF¸ô91~120¸¹,23.19,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011122,166.49,2,2,2,¦³,¦³,17350000,104210,©Y¹D¥­­±,41.54,0,,RPOPMLSJOHLFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,19.9,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤@¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,138.23,0,0,1,µL,¦³,17000000,122983,¤É­°¾÷±ñ,9.38,0,,RPSVMLQJOHLFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,12.86,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,98.72,2,1,1,¦³,¦³,9230000,93497,¤É­°¾÷±ñ,9.38,0,,RPURMLQJOHLFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,12.95,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,99.13,2,1,1,¦³,¦³,9290000,93715,¤É­°¾÷±ñ,9.38,0,,RPVRMLQJOHLFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,12.92,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,99.05000000000001,2,1,1,¦³,¦³,9310000,93993,¤É­°¾÷±ñ,9.38,0,,RPOSMLQJOHLFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,12.89,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,98.94999999999999,2,1,1,¦³,¦³,9440000,95402,¤É­°¾÷±ñ,9.38,0,,RPPSMLQJOHLFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,12.86,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,98.72,2,1,1,¦³,¦³,8560000,86710,¤É­°¾÷±ñ,9.38,0,,RPQSMLQJOHLFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,12.98,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,98.93,2,1,1,¦³,¦³,8560000,86526,¤É­°¾÷±ñ,9.38,0,,RPRSMLQJOHLFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,18.35,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,128.51999999999998,2,1,1,¦³,¦³,13500000,105042,¤É­°¾÷±ñ,9.38,0,,RPSSMLQJOHLFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.06,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,51.9,1,1,1,¦³,¦³,4700000,90559,,0.0,0,,RPOTMLQJOHLFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.06,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,51.9,1,1,1,¦³,¦³,4860000,93642,,0.0,0,,RPRTMLQJOHLFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.06,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,51.9,1,1,1,¦³,¦³,5200000,100193,,0.0,0,,RPVTMLQJOHLFFBF66CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.06,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,51.9,1,1,1,¦³,¦³,4520000,87091,,0.0,0,,RPPUMLQJOHLFFBF78CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q211~240¸¹,14.61,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820811,101.94999999999999,2,2,2,¦³,¦³,6300000,61795,,0.0,0,,RPOPMLNJOHLFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.06,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,51.9,1,1,1,¦³,¦³,4700000,90559,,0.0,0,,RPUUMLQJOHLFFBF66CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·Ë¶é¸ô481~510¸¹,6.37,¦í,,,1050319,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911121,58.25,1,1,1,¦³,¦³,9300000,159657,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLSKNHLFFCF98CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤@¬q1~30¸¹,22.32,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020523,274.53,4,2,3,¦³,¦³,36900000,134412,©Y¹D¥­­±,52.96,0,,RPROMLKLNHLFFCF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¦Û«Hµó1~30¸¹,14.55,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851024,136.75,3,2,2,¦³,¦³,11500000,84095,©Y¹D¥­­±,0.0,0,,RPQPMLKLOHLFFBF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤@¬q1~30¸¹,19.31,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020523,225.56,4,2,2,¦³,¦³,24600000,109062,©Y¹D¥­­±,26.48,0,,RPOPMLTKNHLFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÄ_¼yµó1~30¸¹,8.51,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890203,106.96000000000001,3,2,2,¦³,¦³,14500000,135565,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTPMLTKNHLFFCF09CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s©Mµó91~120¸¹,11.39,¦í,,,1050308,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840908,70.72,2,2,1,¦³,¦³,6750000,95447,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLTKNHLFFCF56CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô78«Ñ31~60¸¹,11.8,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020829,147.3,3,2,2,¦³,¦³,18200000,123557,©Y¹D¥­­±,26.42,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLTKNHLFFCF66CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦N²»µó15«Ñ1~30¸¹,68.87,¨ä¥L,,,1050324,¤g¦a6«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780202,179.0,4,2,2,¦³,µL,8500000,47486,,0.0,0,,RPQNMLQLNHLFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¥Áµó181~210¸¹,14.16,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890302,133.01999999999998,3,2,2,¦³,¦³,11500000,86453,©Y¹D¥­­±,0.0,0,,RPQOMLTKNHLFFCF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô151~180¸¹,16.98,¦í,,,1050426,¤g¦a2«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860502,158.8,3,2,2,¦³,¦³,12700000,79975,©Y¹D¥­­±,35.83,0,,RPRNMLKLNHLFFDF97CA
¦Á¤î°Ï,¤g¦a,¤¤¥¿¬q1441~1470¦a¸¹,197.0,¦í,,,1050122,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29305800,148760,,0.0,0,,RPVNMLNLNHLFFDF68CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ï§µ¤»µó1~30¸¹,21.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050511,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681122,76.0,1,2,1,¦³,µL,1250000,16447,,0.0,0,,RPOPMLOLNHLFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô181~210¸¹,6.13,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤G¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0850209,39.15,0,0,0,µL,¦³,6000000,153257,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLPLNHLFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,39.17,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050427,¤g¦a8«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,121.33,3,2,2,¦³,¦³,8300000,68408,,0.0,0,«æ¶R«æ½æ¡C,RPPNMLRLNHLFFDF48CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q61~90¸¹,29.99,¤u,,,1050224,¤g¦a0«Øª«0¨®¦ì58,¦a¤U¤T¼h,¤G¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0831213,1971.76,0,0,0,¦³,¦³,58000000,,©Y¹D¥­­±,1972.0,58000000,,RPUOMLMJOHLFFDF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ31~60¸¹,6.4,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961002,30.310000000000002,0,0,0,µL,¦³,2160000,71264,,0.0,0,¶§¥x¥~±À¡C,RPXPMLSKNHLFFEF96CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©¾¤Tµó61~90¸¹,96.43,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050415,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¦a¤U¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800123,276.46999999999997,5,3,3,¦³,¦³,20300000,73426,©Y¹D¥­­±,48.45,0,,RPWRMLPKOHLFFDF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¿³µó1~30¸¹,18.34,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970521,112.74000000000001,2,2,1,¦³,¦³,7200000,63864,,0.0,0,,RPOPMLOLNHLFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï©W³»¸ô120«Ñ1~30¸¹,243.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691014,213.6,5,3,3,¦³,µL,14080000,65918,,0.0,0,,RPTNMLPLNHLFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q91~120¸¹,20.76,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970711,152.63,3,2,2,¦³,¦³,8500000,55690,©Y¹D¥­­±,34.05,0,,RPUWMLQLNHLFFEF27CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q306«Ñ9§Ë61~90¸¹,18.74,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041001,130.26999999999998,2,1,1,¦³,¦³,6550000,53268,©Y¹D¥­­±,32.65,1350000,,RPRQMLKMNHLFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q306«Ñ9§Ë61~90¸¹,18.74,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041001,123.81,2,1,1,¦³,¦³,6100000,53780,©Y¹D¾÷±ñ,26.19,850000,,RPSQMLKMNHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó106«Ñ1~30¸¹,48.4,¦í,,,1050417,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970818,118.89,3,2,2,¦³,¦³,12250000,103036,©Y¹D¥­­±,27.84,0,,RPTPMLKMNHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ40§Ë1~30¸¹,5.8,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790315,30.8,1,1,1,¦³,µL,1550000,50308,,0.0,0,,RPQPMLQJOHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó¤@¬q1~30¸¹,19.54,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981225,123.66,2,1,1,¦³,¦³,7500000,60650,©Y¹D¥­­±,27.66,0,,RPQQMLMJOHLFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï­^±M¸ô65«Ñ1~30¸¹,13.66,¦í,,,1050416,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961026,91.87,2,1,1,¦³,¦³,8500000,92522,,0.0,0,,RPSNMLNJOHLFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q361~390¸¹,31.81,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,175.38,3,1,2,¦³,¦³,10500000,62770,©Y¹D¥­­±,29.61,1350000,,RPVOMLNJOHLFFEF78CA
²H¤ô°Ï,¤g¦a,®ü¤Ñ¬q181~210¦a¸¹,428.34,¨ä¥L,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8505149,19856,,0.0,0,,RPUOMLLMNHLFFEF68CA
²H¤ô°Ï,¤g¦a,®ü¤Ñ¬q631~660¦a¸¹,99.57,¨ä¥L,,,1050510,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6903024,69328,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSPMLLMNHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó85«Ñ25§Ë1~30¸¹,29.74,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041028,173.78,3,2,2,¦³,¦³,9700000,58579,©Y¹D¥­­±,29.53,1250000,,RPWQMLLMNHLFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q177«Ñ43§Ë1~30¸¹,23.23,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010824,100.49,3,0,3,¦³,¦³,7300000,72644,,0.0,0,,RPOPMLOKOHLFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó65«Ñ61~90¸¹,30.37,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041029,170.9,3,2,2,¦³,¦³,8500000,55950,©Y¹D¥­­±,41.32,1250000,,RPRPMLSJOHLFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q188«Ñ1~30¸¹,24.16,¦í,,,1050508,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020712,169.82999999999998,3,2,2,¦³,¦³,10900000,64182,©Y¹D¥­­±,31.91,0,,RPVPMLSJOHLFFEF76CA
