¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªê·Ë¨½¿³¹A¸ô181~210¸¹,209.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041031,306.75,4,3,5,¦³,µL,11500000,37490,,0.0,0,,RPXNMLOKOHLFFAP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªê·Ë¨½¿³¹A¸ô181~210¸¹,169.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041031,215.27,4,3,5,¦³,µL,8860000,41158,,0.0,0,,RPOOMLOKOHLFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªê·Ë¨½¿³¹A¸ô181~210¸¹,134.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041031,201.83,4,3,5,¦³,µL,7980000,39538,,0.0,0,,RPPOMLOKOHLFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªê·Ë¨½¿³¹A¸ô181~210¸¹,155.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041031,207.77,4,3,5,¦³,µL,8460000,40718,,0.0,0,,RPQOMLOKOHLFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ108§Ë1~30¸¹,79.86,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,174.82,4,3,3,¦³,µL,5300000,30317,,0.0,0,,RPUNMLRLNHLFFAP07CA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q661~690¦a¸¹,1633.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12351500,7563,,0.0,0,,RPTNMLLMNHLFFAP09CA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q661~690¦a¸¹,140.15,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1059750,7562,,0.0,0,,RPVNMLLMNHLFFAP66CA
ªL¤º¶m,¤g¦a,¥Ã©÷¬q61~90¦a¸¹,1903.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,893,,0.0,0,,RPQNMLLMNHLFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«²ø·q¸ô347«Ñ30§Ë31~60¸¹,23.13,¦í,,,1050504,¤g¦a4«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830615,121.93,3,2,2,¦³,µL,3630000,31429,©Y¹D¥­­±,13.75,230000,,RPQNMLLLOHLFFAP78CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q1801~1830¦a¸¹,730.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1507,,0.0,0,,RPOOMLLMNHLFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô1~30¸¹,66.86,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050504,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960424,206.34,8,0,8,¦³,µL,8350000,40467,,0.0,0,,RPTOMLLMNHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô19«Ñ1~30¸¹,129.0,¦í,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¤ì³y,0540323,100.62,0,0,0,µL,µL,2350000,23355,,0.0,0,©Ð«Î²{ªp¤£°É¨Ï¥Î,RPQNMLLJOHLFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å·s¤@¸ô61~90¸¹,117.0,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050127,187.92,4,2,4,¦³,µL,7000000,37250,,0.0,0,,RPRNMLPJOHLFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å·s¤@¸ô31~60¸¹,117.0,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050127,187.92,4,2,4,¦³,µL,7000000,37250,,0.0,0,,RPSNMLPJOHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å·s¤@¸ô61~90¸¹,121.0,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050127,192.6,4,2,4,¦³,µL,7000000,36345,,0.0,0,,RPTNMLPJOHLFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å·s¤@¸ô31~60¸¹,121.0,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050127,192.6,4,2,4,¦³,µL,6800000,35306,,0.0,0,,RPUNMLPJOHLFFAP76CA
¥j§|¶m,¤g¦a,®rÀY­í¬q1~30¦a¸¹,8745.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050511,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,492,,0.0,0,,RPPOMLNLOHLFFAP98CA
¤G±[¶m,¤g¦a,¤jÉÜ¬q811~840¦a¸¹,3481.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4873400,1400,,0.0,0,,RPPNMLLMNHLFFCP88CA
¤G±[¶m,¤g¦a,¤jÉÜ¬q781~810¦a¸¹,3201.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4481400,1400,,0.0,0,,RPQNMLLMNHLFFCP98CA
±[­I¶m,¤g¦a,¤jÂ×¬q181~210¦a¸¹,508.61,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,254180,500,,0.0,0,,RPTNMLLMNHLFFCP66CA
¤G±[¶m,¤g¦a,µfªÀ¬q691~720¦a¸¹,1726.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1380800,800,,0.0,0,,RPVNMLLMNHLFFCP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦w·Ë¸ô31~60¸¹,158.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830114,189.28,3,3,5,¦³,µL,6900000,36454,,0.0,0,,RPSNMLMLOHLFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Õ®cµó31~60¸¹,75.77,¦í,,,1050503,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630717,117.05,2,1,1,¦³,µL,4200000,35882,,0.0,0,,RPSNMLOKOHLFFDP86CA
ªê§ÀÂí,¤g¦a,®õ¦w¬q181~210¦a¸¹,1846.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2950000,1598,,0.0,0,,RPPOMLOKOHLFFDP66CA
ªê§ÀÂí,¤g¦a,¤T¦X¬q481~510¦a¸¹,2186.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6050000,2768,,0.0,0,,RPUNMLRJOHLFFDP27CA
¤G±[¶m,¤g¦a,´f¨Ó­í¬q991~1020¦a¸¹,2022.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,1533,,0.0,0,¤G¿Ëµ¥¶R½æ,RPRNMLLJOHLFFCP88CA
¤g®wÂí,¤g¦a,·s°ñ¸}¬q121~150¦a¸¹,3635.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,2063,,0.0,0,,RPRNMLLMNHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí³»«n¸ô1~30¸¹,115.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701010,139.22,5,2,3,¦³,µL,7900000,56745,,0.0,0,,RPWNMLLMNHLFFDP07CA
¤g®wÂí,¤g¦a,¿³·s¬q1~30¦a¸¹,1349.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1483900,1100,,0.0,0,,RPPNMLOJOHLFFDP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô631~660¸¹,61.15,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690715,105.7,2,1,2,¦³,µL,2300000,21760,,0.0,0,,RPQOMLKMNHLFFAP88DA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q361~390¦a¸¹,2509.5,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1041231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3262350,1300,,0.0,0,¤Gµ¥¿Ë¶¡¤§¶R½æ¡C,RPRNMLQKOHLFFFP17CA
¥_´äÂí,¤g¦a,³»ÉÜ¬q181~210¦a¸¹,2470.02,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2223000,900,,0.0,0,,RPPNMLNJOHLFFEP09CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m¤K¼w¸ô31~60¸¹,97.0,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710920,116.87,4,1,2,¦³,µL,2700000,23103,,0.0,0,,RPRNMLLMNHLFFBP56EA
¥_´äÂí,¤g¦a,¥_´ä¬q1411~1440¦a¸¹,22.7,¦í,,,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,754600,33242,,0.0,0,,RPTNMLKMNHLFFEP86DA
¤f´ò¶m,¤g¦a,¤U´ò¤f¬q91~120¦a¸¹,3133.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,479,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLMJOHLFFEP86DA
¤ôªL¶m,¤g¦a,ªF¿³¬q781~810¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,700,,0.0,0,¿Ë¤Í¤§¥æ©ö,RPVNMLNJOHLFFEP17DA
¥x¦è¶m,¤g¦a,¥úµØ¬q541~570¦a¸¹,3179.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,535,,0.0,0,,RPPNMLOJOHLFFFP76DA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q1081~1110¦a¸¹,2657.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3719800,1400,,0.0,0,,RPPNMLLJOHLFFCP78DA
¥j§|¶m,¤g¦a,¥Ã©÷¬q421~450¦a¸¹,299.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050524,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,10014,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLJOHLFFAP09DA
³Á¼d¶m,¤g¦a,±[«n¬q1531~1560¦a¸¹,256.58,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,564476,2200,,0.0,0,,RPPNMLLJOHLFFFP09DA
¤ôªL¶m,¤g¦a,¤ô«n¬q1261~1290¦a¸¹,2965.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1012,,0.0,0,,RPRNMLPKOHLFFEP07DA
ªL¤º¶m,¤g¦a,¯Q¶î¬q121~150¦a¸¹,1279.93,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,831955,650,,0.0,0,,RPRNMLLJOHLFFAP88EA
ªL¤º¶m,¤g¦a,¤¤¤s¬q751~780¦a¸¹,413.67,¹A,,,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,372330,900,,0.0,0,,RPTNMLLJOHLFFAP09EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²ø·q¸ô347«Ñ30§Ë1~30¸¹,23.86,¦í,,,1050527,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830615,112.24,3,2,2,¦³,¦³,2760000,24590,,0.0,0,,RPRNMLLLOHLFFAP09EA
¥_´äÂí,¤g¦a,·sªF¬q211~240¦a¸¹,1359.46,¦í,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27630000,20324,,0.0,0,,RPQNMLNJOHLFFEP56CA
¤ôªL¶m,¤g¦a,·ËáY­í¬q301~330¦a¸¹,1261.0,,ªe¤t°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,143,,0.0,0,,RPQNMLPJOHLFFEP76CA
¤f´ò¶m,¤g¦a,ªL§ë¬q601~630¦a¸¹,2243.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1166474,520,,0.0,0,,RPSNMLPJOHLFFEP96CA
¥|´ò¶m,¤g¦a,¦w¼y¬q901~930¦a¸¹,5240.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2453000,468,,0.0,0,,RPPNMLQJOHLFFEP76CA
¤f´ò¶m,¤g¦a,±[¥_¬q61~90¦a¸¹,1589.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1660000,1045,,0.0,0,¶ñ¤g¹Ô°ª «Øª«³òÀð,RPQNMLLKOHLFFEP09CA
¥x¦è¶m,¤g¦a,¤­´ä¬q91~120¦a¸¹,1718.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,524,,0.0,0,,RPQOMLRJOHLFFFP17CA
¥x¦è¶m,¤g¦a,¤­µØ¬q1411~1440¦a¸¹,2817.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,596,,0.0,0,,RPPNMLQJOHLFFFP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q357«Ñ1~30¸¹,87.92,¦í,,,1050509,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650530,100.04,3,2,2,¦³,µL,4100000,40984,,0.0,0,,RPSNMLQJOHLFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¦¨¤Eµó1~30¸¹,149.86,¦í,,,1050424,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931126,209.52,4,2,3,¦³,µL,6550000,31262,,0.0,0,,RPOOMLKLOHLFFDP88CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤å©÷¸ô216«Ñ31~60¸¹,212.06,¦í,,,1041206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041117,281.08,5,2,3,¦³,µL,8300000,29529,,0.0,0,,RPUNMLOLOHLFFDP17CA
¦èÁ³Âí,¤g¦a,°ñÀY¬q151~180¦a¸¹,154.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050519,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,690000,4473,,0.0,0,,RPQNMLLJOHLFFCP78CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªÀ¤f¸ô31~60¸¹,115.71,¹A,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801103,206.03,4,1,3,¦³,µL,5000000,24268,,0.0,0,,RPPNMLNJOHLFFCP88CA
¦èÁ³Âí,¤g¦a,°ñÀYÔÅ¬q901~930¦a¸¹,1692.0,¹A,,,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,4137,,0.0,0,,RPSNMLOJOHLFFCP66CA
¦èÁ³Âí,¤g¦a,®H¤ß¬q1141~1170¦a¸¹,1758.0,¹A,,,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4160000,2366,,0.0,0,,RPSNMLMLOHLFFCP66CA
¤G±[¶m,¤g¦a,¨Ó´f¬q751~780¦a¸¹,130.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,985750,7562,,0.0,0,,RPUNMLRJOHLFFCP17CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤j¦P¸ô3«Ñ61~90¸¹,91.92,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041112,177.56,4,2,3,¦³,µL,6590000,37114,,0.0,0,,RPPNMLSJOHLFFCP76CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q361~390¦a¸¹,35.0,¦í,,,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,10857,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSNMLMJOHLFFAP88CA
Ûl®ä¶m,¤g¦a,³Â¶é¬q2701~2730¦a¸¹,3547.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,1833,,0.0,0,,RPWNMLLJOHLFFAP56CA
¥j§|¶m,¤g¦a,¤U³Â¶é¬q121~150¦a¸¹,5698.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,1106,,0.0,0,,RPPNMLLJOHLFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤æ¤»¥«ºÖ¼wµó31~60¸¹,11.31,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810829,63.08,1,1,1,¦³,¦³,1450000,22987,,0.0,0,,RPXNMLQKOHLFFAP27CA
