¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¸q©÷¸ô31~60¸¹,6.56,°Ó,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880728,82.57,2,2,1,¦³,¦³,4300000,52077,©Y¹D¾÷±ñ,12.85,0,,RPXNMLKLNHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸q¼w¸ô61~90¸¹,12.84,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0800227,78.14,2,2,1,¦³,¦³,2820000,36089,,0.0,0,,RPROMLKLNHLFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©¾§µ¤@¸ô473«Ñ1~30¸¹,9.58,°Ó,,,1050430,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0710226,77.97,1,1,1,¦³,¦³,4200000,53867,,0.0,0,,RPQNMLNLNHLFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼á©M¸ô127«Ñ1~30¸¹,64.0,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730613,155.43,5,2,4,¦³,µL,7420000,47739,,0.0,0,,RPOOMLTKNHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á·~¸ô31~60¸¹,31.12,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680615,87.67,3,1,2,¦³,µL,2110000,24068,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLTKNHLFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïª÷¹©¸ô370«Ñ31~60¸¹,34.92,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0800402,204.09,3,2,2,¦³,¦³,3500000,17149,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ(§t³¡¤ÀÃØ»P),RPQOMLTKNHLFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸q¥Ã¸ô54«Ñ3§Ë1~30¸¹,46.0,°Ó,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580810,70.54,4,2,3,¦³,µL,7000000,99234,,0.0,0,,RPROMLTKNHLFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤Ñ²»¤@¸ô100«Ñ31~60¸¹,26.67,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0760220,89.72,3,2,2,¦³,µL,2700000,30094,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLKLNHLFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤G¸ô241~270¸¹,1.1,°Ó,,,1050509,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0721126,11.96,1,0,1,¦³,¦³,360000,30100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLOLNHLFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼w¤sµó30«Ñ20§Ë1~30¸¹,5.58,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830408,32.95,1,1,1,¦³,¦³,1250000,37936,,0.0,0,,RPSNMLOLNHLFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¶§©ú¸ô471«Ñ36§Ë1~30¸¹,56.0,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730621,135.53,5,2,5,¦³,µL,4600000,33941,,0.0,0,,RPPOMLPLNHLFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥ß§Óµó125«Ñ1~30¸¹,93.11,¦í,,,1050404,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0620910,93.77,4,2,3,¦³,µL,6200000,66119,,0.0,0,,RPSNMLRLNHLFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Ã¦~µó51«Ñ1~30¸¹,35.73,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690331,100.98,3,2,2,¦³,¦³,3850000,38126,,0.0,0,,RPWNMLRLNHLFFDE09CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô635«Ñ1~30¸¹,6.2,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850626,65.42999999999999,2,1,1,¦³,¦³,2800000,42794,,0.0,0,,RPROMLNLNHLFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¿ñ¹ç¤Gµó222«Ñ1~30¸¹,71.0,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0510910,71.1,2,2,2,¦³,µL,7900000,111111,,0.0,0,,RPROMLQLNHLFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïª÷¤s¸ô80«Ñ1~30¸¹,68.01,¦í,,,1050205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0681208,79.68,3,2,2,¦³,µL,4810000,60366,,0.0,0,,RPSOMLQLNHLFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©·s¸ô59«Ñ1~30¸¹,7.36,°Ó,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940725,96.31,2,2,2,¦³,¦³,4650000,48282,©Y¹D¥­­±,20.55,0,,RPROMLRLNHLFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©±jµó61~90¸¹,17.71,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831124,136.12,3,2,2,¦³,¦³,5150000,37834,,0.0,0,,RPSOMLRLNHLFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥¿©¾¸ô146«Ñ1~30¸¹,41.29,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0631028,68.29,3,2,2,¦³,µL,4060000,59452,,0.0,0,,RPSOMLMJOHLFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï©ú­õ¸ô31~60¸¹,38.62,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì2,¤­¼h¡A¹q±è¼Ó±è¶¡,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0801108,309.98,5,2,3,¦³,¦³,13800000,44519,©Y¹D¥­­±,0.0,0,,RPOOMLOJOHLFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥úªZ¸ô158«Ñ1~30¸¹,20.5,°Ó,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740608,92.28,3,2,2,¦³,µL,1000000,10837,,0.0,0,1.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö(¤G¿Ëµ¥¶R½æ)¡C2.¬°´L­«Åv§Q¤HÁô¨pÅv¥D±i¡A¦a¬F¤hµLªk¤J«Î²{³õ°É¬d¡A¥ÑÅv§Q¤H´£¨Ñ«Øª«²{ªp®æ§½¹ê»Ú¸ê°T¡A¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡C,RPPOMLOJOHLFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô2«Ñ61~90¸¹,39.62,¦í,,,1050504,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050120,176.65,3,2,2,¦³,¦³,12260000,69403,©Y¹D¥­­±,30.22,0,,RPSNMLSJOHLFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤¤±eµó61~90¸¹,42.0,°Ó,,,1050404,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0601012,113.4,4,2,3,¦³,µL,6080000,53616,,0.0,0,¤T¼Ó«á¶§¥x¤Î¥|¼Ó·fÅK¥Ö,RPTNMLSJOHLFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï´_¿³¤@¸ô151~180¸¹,14.99,°Ó,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0730927,160.74,0,0,0,µL,¦³,3900000,24263,,0.0,0,,RPQNMLRKOHLFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï´_¿³¤@¸ô151~180¸¹,24.74,°Ó,,,1050504,¤g¦a1«Øª«2¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0730927,267.55,0,0,0,µL,¦³,6100000,22799,,0.0,0,,RPSNMLRKOHLFFDE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤T¸ô391~420¸¹,32.96,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040810,403.64,4,2,2,¦³,¦³,31200000,77297,©Y¹D¥­­±,59.24,0,,RPTNMLKLNHLFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô599«Ñ1~30¸¹,18.1,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830223,109.13,3,2,2,¦³,¦³,4450000,40777,©Y¹D¥­­±,0.0,0,,RPWNMLKLNHLFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï®ü±M¸ô241~270¸¹,19.14,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,150.33999999999997,3,2,2,¦³,¦³,6700000,44566,©Y¹D¥­­±,28.88,0,,RPRPMLSKNHLFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï®ü±M¸ô211~240¸¹,13.48,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,110.00999999999999,2,2,1,¦³,¦³,5030000,45723,©Y¹D¥­­±,26.86,0,,RPSPMLSKNHLFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï®ü±M¸ô241~270¸¹,13.75,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,111.28,2,2,1,¦³,¦³,5200000,46729,©Y¹D¥­­±,26.86,0,,RPTPMLSKNHLFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥ß¤j¸ô151~180¸¹,16.58,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020729,194.97,4,2,2,¦³,¦³,13500000,69241,©Y¹D¥­­±,28.08,0,,RPPOMLKLNHLFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï©s¤l¸ô31~60¸¹,22.12,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040529,158.01999999999998,3,2,2,¦³,µL,12100000,76573,©Y¹D¥­­±,0.0,0,,RPUNMLMLNHLFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s¥ú¨½´¿¤l¸ô451~480¸¹,21.37,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0880422,166.16,4,2,2,¦³,¦³,7500000,45137,©Y¹D¥­­±,17.41,0,,RPXNMLOLNHLFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·£³£ªFµó181~210¸¹,4.4,°Ó,,,1050501,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0701231,29.11,1,1,1,¦³,¦³,680000,23360,,0.0,0,,RPSQMLOLNHLFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï©ú¸Û¤G¸ô211~240¸¹,19.18,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821120,132.56,3,2,2,¦³,¦³,5500000,41491,¤É­°¥­­±,0.0,0,,RPQNMLPLNHLFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï·s¤Wµó301~330¸¹,23.35,¦í,,,1050501,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701203,69.8,2,1,2,¦³,µL,5700000,81662,,0.0,0,,RPUOMLOLNHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼wºûµó1~30¸¹,22.13,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810525,117.31,4,2,2,¦³,¦³,4350000,37081,,0.0,0,,RPTPMLRLNHLFFEE09CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô781~810¸¹,14.91,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040119,137.26999999999998,3,2,1,¦³,¦³,5980000,47401,©Y¹D¥­­±,27.99,800000,,RPWNMLSLNHLFFEE66CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô781~810¸¹,14.91,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040119,133.91,3,2,1,¦³,¦³,5860000,46828,©Y¹D¥­­±,27.99,900000,,RPXNMLSLNHLFFEE76CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¨|¸ô181~210¸¹,21.14,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0870209,132.96,3,2,2,¦³,¦³,10200000,76715,,0.0,0,,RPTOMLLJOHLFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¥k©÷µó125«Ñ11§Ë31~60¸¹,63.0,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0610113,69.0,4,1,3,¦³,µL,2500000,36232,,0.0,0,,RPPPMLLMNHLFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô151~180¸¹,17.13,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851030,142.51,6,2,6,¦³,¦³,4300000,30173,,0.0,0,,RPQNMLLMNHLFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¹ØÂ×¸ô271~300¸¹,20.73,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031125,142.66000000000003,3,2,2,¦³,¦³,7600000,54483,©Y¹D¥­­±,26.11,1250000,,RPVQMLQJOHLFFEE56CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¹ØÂ×¸ô271~300¸¹,25.53,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031125,175.76,3,2,2,¦³,¦³,9900000,57119,©Y¹D¥­­±,22.57,1150000,,RPWQMLQJOHLFFEE66CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¥|¸ô1~30¸¹,12.25,¦í,,,1041201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031128,163.78,3,2,2,¦³,¦³,12800000,78154,©Y¹D¥­­±,0.0,0,,RPXNMLRJOHLFFEE56CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«á©÷¸ô886«Ñ31~60¸¹,9.2,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850705,115.30000000000001,3,2,2,¦³,¦³,3400000,29488,,0.0,0,,RPOPMLOJOHLFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤j¶¶¤@¸ô391~420¸¹,33.83,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040825,439.39,5,2,4,¦³,¦³,39000000,88759,©Y¹D¥­­±,51.68,0,,RPQNMLPJPHLFFEE38CA
À±ªû°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«À±ªû°Ïºª©³¸ô61«Ñ22§Ë1~30¸¹,128.44,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050330,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041127,230.41,5,2,4,¦³,µL,8030000,34851,,0.0,0,,RPWNMLNLNHLFFFE88CA
±ê©x°Ï,¤g¦a,¤¤±[¬q781~810¦a¸¹,1603.61,¹A,,,1050509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9509256,5930,,0.0,0,,RPQNMLTKNHLFFFE78CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï©¾¸Ûµó125«Ñ1~30¸¹,210.96,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950728,425.75,5,3,6,¦³,µL,19600000,46036,,0.0,0,,RPQOMLKLNHLFFFE08CA
¿P±_°Ï,¤g¦a,¦y¤s¬q601~630¦a¸¹,70.16,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,2851,,0.0,0,,RPPNMLLLNHLFFFE97CA
¿P±_°Ï,¤g¦a,¦wªF¬q841~870¦a¸¹,157.85,¹A,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,8236,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLRLNHLFFFE88CA
